dtz-purple-6 ~/gguf-runner # cargo run -r --example gguf_dump -- --model ../models/DeepSeek-V3.1-Q4_K_M.gguf 
   Compiling gguf-runner v0.1.0 (/root/gguf-runner)
    Finished `release` profile [optimized] target(s) in 12.66s
     Running `target/release/examples/gguf_dump --model ../models/DeepSeek-V3.1-Q4_K_M.gguf`
== GGUF KV ==
# version=3, n_kv=63, n_tensors=1086
deepseek2.attention.head_count	128
deepseek2.attention.head_count_kv	1
deepseek2.attention.key_length	576
deepseek2.attention.key_length_mla	192
deepseek2.attention.kv_lora_rank	512
deepseek2.attention.layer_norm_rms_epsilon	0.000001
deepseek2.attention.q_lora_rank	1536
deepseek2.attention.value_length	512
deepseek2.attention.value_length_mla	128
deepseek2.block_count	61
deepseek2.context_length	163840
deepseek2.embedding_length	7168
deepseek2.expert_count	256
deepseek2.expert_feed_forward_length	2048
deepseek2.expert_gating_func	2
deepseek2.expert_shared_count	1
deepseek2.expert_used_count	8
deepseek2.expert_weights_norm	<bool>
deepseek2.expert_weights_scale	2.5
deepseek2.feed_forward_length	18432
deepseek2.leading_dense_block_count	3
deepseek2.rope.dimension_count	64
deepseek2.rope.freq_base	10000
deepseek2.rope.scaling.factor	40
deepseek2.rope.scaling.original_context_length	4096
deepseek2.rope.scaling.type	"yarn"
deepseek2.rope.scaling.yarn_log_multiplier	0.1
deepseek2.vocab_size	129280
general.architecture	"deepseek2"
general.base_model.0.name	"DeepSeek V3.1"
general.base_model.0.organization	"Deepseek Ai"
general.base_model.0.repo_url	"https://huggingface.co/deepseek-ai/DeepSeek-V3.1"
general.base_model.0.version	"V3.1"
general.base_model.count	1
general.basename	"Deepseek-V3.1"
general.file_type	15
general.license	"mit"
general.name	"Deepseek-V3.1"
general.quantization_version	2
general.quantized_by	"Unsloth"
general.repo_url	"https://huggingface.co/unsloth"
general.size_label	"256x20B"
general.type	"model"
quantize.imatrix.chunks_count	84
quantize.imatrix.dataset	"unsloth_calibration_DeepSeek-V3.1-BF16.txt"
quantize.imatrix.entries_count	781
quantize.imatrix.file	"DeepSeek-V3.1-GGUF/imatrix_unsloth.gguf"
split.count	0
split.no	0
split.tensors.count	1086
tokenizer.chat_template	"{#- Unsloth template fixes #}{% if not add_generation_prompt is defined %}{% set add_generation_prompt = false %}{% endif %}{% if enable_thinking is defined and enable_thinking is false %}{% set thinking = false %}{% elif enable_thinking is defined and enable_thinking is true %}{% set thinking = true %}{% elif not thinking is defined %}{% set thinking = false %}{% endif %}{% set ns = namespace(is_first=false, is_tool=false, system_prompt='', is_first_sp=true, is_last_user=false) %}{%- for message in messages %}{%- if message['role'] == 'system' %}{%- if ns.is_first_sp %}{% set ns.system_prompt = ns.system_prompt + message['content'] %}{% set ns.is_first_sp = false %}{%- else %}{% set ns.system_prompt = ns.system_prompt + '\n\n' + message['content'] %}{%- endif %}{%- endif %}{%- endfor %}{{ bos_token }}{{ ns.system_prompt }}{%- for message in messages %}{%- if message['role'] == 'user' %}{%- set ns.is_tool = false -%}{%- set ns.is_first = false -%}{%- set ns.is_last_user = true -%}{{'<｜User｜>' + message['content']}}{%- endif %}{%- if message['role'] == 'assistant' and message['tool_calls'] is defined and message['tool_calls'] is not none %}{%- if ns.is_last_user %}{{'<｜Assistant｜></think>'}}{%- endif %}{%- set ns.is_last_user = false -%}{%- set ns.is_first = false %}{%- set ns.is_tool = false -%}{%- for tool in message['tool_calls'] %}{%- if not ns.is_first %}{%- if message['content'] is none %}{{'<｜tool▁calls▁begin｜><｜tool▁call▁begin｜>'+ tool['function']['name'] + '<｜tool▁sep｜>' + tool['function']['arguments'] + '<｜tool▁call▁end｜>'}}{%- else %}{{message['content'] + '<｜tool▁calls▁begin｜><｜tool▁call▁begin｜>' + tool['function']['name'] + '<｜tool▁sep｜>' + tool['function']['arguments'] + '<｜tool▁call▁end｜>'}}{%- endif %}{%- set ns.is_first = true -%}{%- else %}{{'<｜tool▁call▁begin｜>'+ tool['function']['name'] + '<｜tool▁sep｜>' + tool['function']['arguments'] + '<｜tool▁call▁end｜>'}}{%- endif %}{%- endfor %}{{'<｜tool▁calls▁end｜><｜end▁of▁sentence｜>'}}{%- endif %}{%- if message['role'] == 'assistant' and (message['tool_calls'] is not defined or message['tool_calls'] is none) %}{%- if ns.is_last_user %}{{'<｜Assistant｜>'}}{%- if message['prefix'] is defined and message['prefix'] and thinking %}{{'<think>'}}  {%- else %}{{'</think>'}}{%- endif %}{%- endif %}{%- set ns.is_last_user = false -%}{%- if ns.is_tool %}{{message['content'] + '<｜end▁of▁sentence｜>'}}{%- set ns.is_tool = false -%}{%- else %}{%- set content = message['content'] -%}{%- if '</think>' in content %}{%- set splitted = content.split('</think>') -%}{%- set content = splitted[1:] | join('</think>') -%}{%- endif %}{{content + '<｜end▁of▁sentence｜>'}}{%- endif %}{%- endif %}{%- if message['role'] == 'tool' %}{%- set ns.is_last_user = false -%}{%- set ns.is_tool = true -%}{{'<｜tool▁output▁begin｜>' + message['content'] + '<｜tool▁output▁end｜>'}}{%- endif %}{%- endfor -%}{%- if add_generation_prompt and ns.is_last_user and not ns.is_tool %}{{'<｜Assistant｜>'}}{%- if not thinking %}{{'</think>'}}{%- else %}{{'<think>'}}{%- endif %}{% endif %}{#- Copyright 2025-present Unsloth. Apache 2.0 License. #}"
tokenizer.ggml.add_bos_token	<bool>
tokenizer.ggml.add_eos_token	<bool>
tokenizer.ggml.add_sep_token	<bool>
tokenizer.ggml.bos_token_id	0
tokenizer.ggml.eos_token_id	1
tokenizer.ggml.model	"gpt2"
tokenizer.ggml.padding_token_id	2
tokenizer.ggml.pre	"deepseek-v3"
tokenizer.ggml.tokens.count	129280
tokenizer.ggml.scores.count	129280
tokenizer.ggml.merges.count	127741
== GGUF Tensors ==
name	type	dims	elements	offset	data_offset
blk.57.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	375537594368	375542902816
blk.57.attn_kv_a_norm.weight	F32	512	512	375541981184	375547289632
blk.57.attn_norm.weight	F32	7168	7168	375541983232	375547291680
blk.57.attn_output.weight	Q4_K	16384x7168	117440512	375542011904	375547320352
blk.57.attn_q_a.weight	Q4_K	7168x1536	11010048	375608072192	375613380640
blk.57.attn_q_a_norm.weight	F32	1536	1536	375614265344	375619573792
blk.57.attn_q_b.weight	Q4_K	1536x24576	37748736	375614271488	375619579936
blk.57.attn_v_b.weight	Q8_0	512x128x128	8388608	375635505152	375640813600
blk.57.exp_probs_b.bias	F32	256	256	375644418048	375649726496
blk.57.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	375644419072	375649727520
blk.57.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	378727232512	378732540960
blk.57.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	378739274752	378744583200
blk.57.ffn_gate_inp.weight	F32	7168x256	1835008	380853203968	380858512416
blk.57.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	380860544000	380865852448
blk.57.ffn_norm.weight	F32	7168	7168	380870636544	380875944992
blk.57.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	380870665216	380875973664
blk.57.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	382984594432	382989902880
blk.58.attn_k_b.weight	Q8_0	128x512x128	8388608	382994686976	382999995424
blk.58.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	383003599872	383008908320
blk.58.attn_kv_a_norm.weight	F32	512	512	383007986688	383013295136
blk.58.attn_norm.weight	F32	7168	7168	383007988736	383013297184
blk.58.attn_output.weight	Q4_K	16384x7168	117440512	383008017408	383013325856
blk.58.attn_q_a.weight	Q4_K	7168x1536	11010048	383074077696	383079386144
blk.58.attn_q_a_norm.weight	F32	1536	1536	383080270848	383085579296
blk.58.attn_q_b.weight	Q4_K	1536x24576	37748736	383080276992	383085585440
blk.58.attn_v_b.weight	Q8_0	512x128x128	8388608	383101510656	383106819104
blk.58.exp_probs_b.bias	F32	256	256	383110423552	383115732000
blk.58.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	383110424576	383115733024
blk.58.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	386193238016	386198546464
blk.58.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	386205280256	386210588704
blk.58.ffn_gate_inp.weight	F32	7168x256	1835008	388319209472	388324517920
blk.58.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	388326549504	388331857952
blk.58.ffn_norm.weight	F32	7168	7168	388336642048	388341950496
blk.58.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	388336670720	388341979168
blk.58.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	390450599936	390455908384
blk.59.attn_k_b.weight	Q8_0	128x512x128	8388608	390460692480	390466000928
blk.59.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	390469605376	390474913824
blk.59.attn_kv_a_norm.weight	F32	512	512	390473992192	390479300640
blk.59.attn_norm.weight	F32	7168	7168	390473994240	390479302688
blk.59.attn_output.weight	Q4_K	16384x7168	117440512	390474022912	390479331360
blk.59.attn_q_a.weight	Q4_K	7168x1536	11010048	390540083200	390545391648
blk.59.attn_q_a_norm.weight	F32	1536	1536	390546276352	390551584800
blk.59.attn_q_b.weight	Q4_K	1536x24576	37748736	390546282496	390551590944
blk.59.attn_v_b.weight	Q8_0	512x128x128	8388608	390567516160	390572824608
blk.59.exp_probs_b.bias	F32	256	256	390576429056	390581737504
blk.59.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	390576430080	390581738528
blk.59.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	393659243520	393664551968
blk.59.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	393671285760	393676594208
blk.59.ffn_gate_inp.weight	F32	7168x256	1835008	395785214976	395790523424
blk.59.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	395792555008	395797863456
blk.59.ffn_norm.weight	F32	7168	7168	395802647552	395807956000
blk.59.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	395802676224	395807984672
blk.59.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	397916605440	397921913888
blk.60.attn_k_b.weight	Q8_0	128x512x128	8388608	397926697984	397932006432
blk.60.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	397935610880	397940919328
blk.60.attn_kv_a_norm.weight	F32	512	512	397939997696	397945306144
blk.60.attn_norm.weight	F32	7168	7168	397939999744	397945308192
blk.60.attn_output.weight	Q4_K	16384x7168	117440512	397940028416	397945336864
blk.60.attn_q_a.weight	Q4_K	7168x1536	11010048	398006088704	398011397152
blk.60.attn_q_a_norm.weight	F32	1536	1536	398012281856	398017590304
blk.60.attn_q_b.weight	Q4_K	1536x24576	37748736	398012288000	398017596448
blk.60.attn_v_b.weight	Q8_0	512x128x128	8388608	398033521664	398038830112
blk.60.exp_probs_b.bias	F32	256	256	398042434560	398047743008
blk.60.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	398042435584	398047744032
blk.60.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	401125249024	401130557472
blk.60.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	401137291264	401142599712
blk.60.ffn_gate_inp.weight	F32	7168x256	1835008	403251220480	403256528928
blk.60.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	403258560512	403263868960
blk.60.ffn_norm.weight	F32	7168	7168	403268653056	403273961504
blk.60.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	403268681728	403273990176
blk.60.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	405382610944	405387919392
